"X","Y","Prediction","Method"
63,12,0.331424093821299,"Random Forest"
74,25,0.165274312577179,"Random Forest"
65,17,0.318830281607664,"Random Forest"
57,81,0.187300620678822,"Random Forest"
49,59,0.220915972815304,"Random Forest"
52,14,0.562261466121095,"Random Forest"
59,47,0.179569761636232,"Random Forest"
45,74,0.161628264012601,"Random Forest"
67,9,0.319126977347563,"Random Forest"
57,82,0.197626629081779,"Random Forest"
93,31,0.216634520485696,"Random Forest"
55,12,0.536463854639557,"Random Forest"
70,27,0.200658207643416,"Random Forest"
66,65,0.189807130215077,"Random Forest"
98,12,0.425790108396214,"Random Forest"
56,67,0.161268691418972,"Random Forest"
56,34,0.199380215686796,"Random Forest"
70,65,0.200471969836618,"Random Forest"
63,50,0.268656796768514,"Random Forest"
60,86,0.180831772770341,"Random Forest"
70,23,0.236367545564074,"Random Forest"
36,88,0.452413043065439,"Random Forest"
75,7,0.224190486461036,"Random Forest"
41,36,0.448691558563481,"Random Forest"
51,28,0.289489060928563,"Random Forest"
57,41,0.229845980516755,"Random Forest"
81,16,0.361844229151716,"Random Forest"
68,67,0.18230005396719,"Random Forest"
67,70,0.197208014821042,"Random Forest"
71,27,0.172992358790833,"Random Forest"
64,13,0.430058997809195,"Random Forest"
86,42,0.241211326203445,"Random Forest"
67,64,0.117811971885005,"Random Forest"
91,17,0.401800837224347,"Random Forest"
67,32,0.197745945034978,"Random Forest"
40,41,0.332800752215134,"Random Forest"
28,80,0.606325526457486,"Random Forest"
35,36,0.453421723461973,"Random Forest"
57,48,0.203065707026441,"Random Forest"
62,67,0.16782330390238,"Random Forest"
32,76,0.366920248155861,"Random Forest"
73,51,0.171924223922785,"Random Forest"
51,41,0.22706508084684,"Random Forest"
57,45,0.242604831754725,"Random Forest"
66,95,0.229226603137726,"Random Forest"
61,63,0.146189039410483,"Random Forest"
65,92,0.209102189463845,"Random Forest"
50,86,0.199604945303468,"Random Forest"
80,48,0.253600315550952,"Random Forest"
78,18,0.195846567337469,"Random Forest"
50,58,0.203939271439389,"Random Forest"
74,27,0.17804984510125,"Random Forest"
63,84,0.175726227901156,"Random Forest"
67,88,0.20530136342286,"Random Forest"
82,29,0.235166214073828,"Random Forest"
49,44,0.294720476702732,"Random Forest"
74,31,0.178274822832181,"Random Forest"
85,22,0.166972833204635,"Random Forest"
32,74,0.293889579430936,"Random Forest"
84,25,0.156912279883937,"Random Forest"
63,39,0.163404444436123,"Random Forest"
32,40,0.471581446627775,"Random Forest"
46,68,0.21661107635173,"Random Forest"
63,72,0.151160475150297,"Random Forest"
46,77,0.0746186255667959,"Random Forest"
47,66,0.300896682559906,"Random Forest"
62,65,0.15615535468693,"Random Forest"
53,54,0.231728480846214,"Random Forest"
25,81,0.72889573593503,"Random Forest"
83,41,0.250507785684844,"Random Forest"
65,41,0.250171138908978,"Random Forest"
82,26,0.247079567667382,"Random Forest"
34,90,0.702654596972393,"Random Forest"
64,65,0.165132728398824,"Random Forest"
82,39,0.174129915758039,"Random Forest"
59,90,0.409476438664247,"Random Forest"
53,64,0.16485104636406,"Random Forest"
71,82,0.183465355565055,"Random Forest"
44,40,0.393202419609073,"Random Forest"
74,28,0.21433948635723,"Random Forest"
56,43,0.291698714037557,"Random Forest"
93,19,0.285347137260224,"Random Forest"
24,78,0.58023911866011,"Random Forest"
97,10,0.4664938837369,"Random Forest"
86,41,0.285485678217475,"Random Forest"
40,40,0.266067055121188,"Random Forest"
62,71,0.160185035056206,"Random Forest"
72,80,0.184588269783134,"Random Forest"
73,9,0.210795065486216,"Random Forest"
75,70,0.192656165327877,"Random Forest"
64,62,0.18335466053318,"Random Forest"
40,78,0.205759045974464,"Random Forest"
52,42,0.190017715317603,"Random Forest"
78,39,0.235742003080058,"Random Forest"
27,96,0.783863925984951,"Random Forest"
58,39,0.249278321671063,"Random Forest"
63,78,0.181531070853088,"Random Forest"
51,52,0.281209293106007,"Random Forest"
49,65,0.155931997901978,"Random Forest"
62,72,0.160064741422059,"Random Forest"
25,91,0.824288307882815,"Random Forest"
79,31,0.176054359594911,"Random Forest"
75,11,0.2079492136125,"Random Forest"
69,11,0.174104409359551,"Random Forest"
72,65,0.177423299873139,"Random Forest"
39,77,0.157396876973057,"Random Forest"
50,55,0.187426204406747,"Random Forest"
76,27,0.135894083808939,"Random Forest"
74,61,0.221843360483826,"Random Forest"
74,44,0.246825564861769,"Random Forest"
67,92,0.177080753667007,"Random Forest"
84,31,0.128042008575647,"Random Forest"
65,59,0.103558106928993,"Random Forest"
88,20,0.249701761819633,"Random Forest"
82,13,0.490415225865269,"Random Forest"
75,55,0.238520860824691,"Random Forest"
87,35,0.154808835144425,"Random Forest"
58,76,0.175044330769292,"Random Forest"
34,74,0.437401063769632,"Random Forest"
96,14,0.268260478024878,"Random Forest"
82,44,0.154296202838859,"Random Forest"
66,86,0.172352015905605,"Random Forest"
83,42,0.157302280523967,"Random Forest"
67,12,0.16978317681166,"Random Forest"
61,75,0.146504471931279,"Random Forest"
95,21,0.193697302227405,"Random Forest"
53,63,0.127970284500161,"Random Forest"
62,48,0.24837101025719,"Random Forest"
73,20,0.114288207818061,"Random Forest"
57,89,0.277982208970944,"Random Forest"
44,70,0.0814604285784832,"Random Forest"
60,82,0.177405252942949,"Random Forest"
51,25,0.327318699610243,"Random Forest"
26,82,0.681848029365169,"Random Forest"
40,37,0.329666446488933,"Random Forest"
36,35,0.450207003405622,"Random Forest"
46,74,0.0683054939468469,"Random Forest"
23,88,0.575040088744216,"Random Forest"
43,72,0.200495454789111,"Random Forest"
38,81,0.241219766285358,"Random Forest"
74,43,0.190627695478239,"Random Forest"
34,89,0.631785740504777,"Random Forest"
73,17,0.167754527262696,"Random Forest"
92,32,0.195725053217193,"Random Forest"
4,82,0.604998077688339,"Random Forest"
55,39,0.189630334233387,"Random Forest"
60,25,0.266784083440607,"Random Forest"
57,51,0.250177739334687,"Random Forest"
58,70,0.123880907677485,"Random Forest"
71,83,0.250733052118361,"Random Forest"
57,79,0.210785388710194,"Random Forest"
73,53,0.159797208885067,"Random Forest"
51,46,0.233862058862229,"Random Forest"
78,24,0.157436787231024,"Random Forest"
36,80,0.314509335299259,"Random Forest"
21,89,0.587311407027758,"Random Forest"
70,20,0.1541709894497,"Random Forest"
83,21,0.196417635854762,"Random Forest"
63,27,0.248002698929606,"Random Forest"
37,37,0.425053106088997,"Random Forest"
61,65,0.121743907281958,"Random Forest"
70,69,0.187531472502214,"Random Forest"
73,23,0.212753115142021,"Random Forest"
64,61,0.134594530786863,"Random Forest"
35,87,0.540773150845078,"Random Forest"
61,12,0.443912637067798,"Random Forest"
47,41,0.333891944984742,"Random Forest"
87,22,0.221750975201337,"Random Forest"
62,94,0.172145395185743,"Random Forest"
80,21,0.244386269559133,"Random Forest"
46,76,0.104969860116412,"Random Forest"
69,60,0.294187544266993,"Random Forest"
57,53,0.262816244000613,"Random Forest"
35,73,0.37335518598597,"Random Forest"
67,54,0.270575476292426,"Random Forest"
66,18,0.23685644090358,"Random Forest"
74,26,0.190923021190176,"Random Forest"
77,56,0.274773869419317,"Random Forest"
50,91,0.675728967275521,"Random Forest"
63,82,0.172886116014681,"Random Forest"
28,79,0.625684079824248,"Random Forest"
7,89,0.712464890873297,"Random Forest"
57,52,0.212448562496072,"Random Forest"
78,65,0.30784075955465,"Random Forest"
76,52,0.183850769798737,"Random Forest"
22,91,0.81350523366205,"Random Forest"
62,27,0.29082457051759,"Random Forest"
39,92,0.687028526256549,"Random Forest"
64,93,0.216769411276691,"Random Forest"
49,42,0.370569544978889,"Random Forest"
65,65,0.183136314457702,"Random Forest"
85,29,0.227696161766679,"Random Forest"
38,82,0.20481376911414,"Random Forest"
96,7,0.595949310740821,"Random Forest"
47,86,0.271901010752087,"Random Forest"
56,17,0.629694457888806,"Random Forest"
74,38,0.268172886142325,"Random Forest"
44,86,0.259824250950815,"Random Forest"
62,57,0.263801357322385,"Random Forest"
24,81,0.670212797137253,"Random Forest"
54,94,0.47123811528767,"Random Forest"
63,13,0.551803112165633,"Random Forest"
49,85,0.24257920122777,"Random Forest"
37,83,0.275518875126406,"Random Forest"
64,20,0.282187860769598,"Random Forest"
65,90,0.406459058200292,"Random Forest"
56,27,0.282096625795577,"Random Forest"
33,75,0.405660919548662,"Random Forest"
61,86,0.169229314093046,"Random Forest"
70,43,0.263573639500359,"Random Forest"
59,100,0.456149886009406,"Random Forest"
58,88,0.253005365539351,"Random Forest"
65,78,0.158985173397764,"Random Forest"
58,54,0.225213770186406,"Random Forest"
93,3,0.376555636121162,"Random Forest"
93,6,0.581861998803023,"Random Forest"
73,40,0.142608009378826,"Random Forest"
55,30,0.251384597420368,"Random Forest"
71,22,0.15425215165302,"Random Forest"
93,16,0.222969027945823,"Random Forest"
39,90,0.537318917620067,"Random Forest"
84,19,0.266239626260345,"Random Forest"
70,88,0.172018823282067,"Random Forest"
46,38,0.389005609575045,"Random Forest"
57,65,0.176803502662633,"Random Forest"
57,12,0.53385142518498,"Random Forest"
88,36,0.208368183639374,"Random Forest"
67,51,0.188261542576652,"Random Forest"
64,78,0.171118118719687,"Random Forest"
62,49,0.173790022626876,"Random Forest"
71,49,0.180237745154511,"Random Forest"
34,39,0.63150182941223,"Random Forest"
68,13,0.192597974603976,"Random Forest"
68,93,0.189773810250146,"Random Forest"
65,25,0.22690853145043,"Random Forest"
28,90,0.582937010658422,"Random Forest"
84,28,0.167311780485937,"Random Forest"
87,23,0.162004439020925,"Random Forest"
80,15,0.340816908351105,"Random Forest"
64,76,0.162996383786954,"Random Forest"
46,91,0.587357980242585,"Random Forest"
75,39,0.169721476287564,"Random Forest"
80,18,0.261611919250299,"Random Forest"
38,68,0.180491946235646,"Random Forest"
67,17,0.343412440616205,"Random Forest"
56,90,0.443382601910545,"Random Forest"
73,77,0.183554024654379,"Random Forest"
62,38,0.276978704988844,"Random Forest"
42,59,0.331093597915895,"Random Forest"
62,21,0.297878221170834,"Random Forest"
59,26,0.314614360791563,"Random Forest"
38,97,0.6951310583823,"Random Forest"
63,19,0.424753955497988,"Random Forest"
64,9,0.47749203010929,"Random Forest"
62,44,0.195236273572523,"Random Forest"
44,87,0.239282643770062,"Random Forest"
83,40,0.208387066173408,"Random Forest"
17,88,0.578685330736257,"Random Forest"
54,44,0.191462422089274,"Random Forest"
8,87,0.691586478697139,"Random Forest"
49,29,0.44178665976315,"Random Forest"
10,90,0.744691299008726,"Random Forest"
24,82,0.741578314379072,"Random Forest"
73,39,0.145035347312188,"Random Forest"
96,2,0.574878500061852,"Random Forest"
64,82,0.172577749534444,"Random Forest"
75,44,0.201575556132161,"Random Forest"
92,17,0.534929184817846,"Random Forest"
36,86,0.244882695695853,"Random Forest"
38,89,0.32129410149638,"Random Forest"
9,88,0.693069318302118,"Random Forest"
12,91,0.762891992965033,"Random Forest"
73,52,0.160372642836229,"Random Forest"
47,42,0.349063705695296,"Random Forest"
30,98,0.863811566406645,"Random Forest"
30,99,0.82176782159174,"Random Forest"
35,94,0.470609313029819,"Random Forest"
97,1,0.457773840162287,"Random Forest"
69,83,0.158418870084588,"Random Forest"
88,23,0.0997255828358355,"Random Forest"
65,19,0.346959922410985,"Random Forest"
86,28,0.142191559745255,"Random Forest"
70,55,0.154964549801081,"Random Forest"
65,21,0.173218177035939,"Random Forest"
37,89,0.479362969803954,"Random Forest"
74,52,0.178194481397991,"Random Forest"
53,41,0.231285438757877,"Random Forest"
30,90,0.624757141909177,"Random Forest"
67,21,0.276362331868182,"Random Forest"
28,91,0.749621483089186,"Random Forest"
58,28,0.318577308371857,"Random Forest"
39,86,0.235885941859021,"Random Forest"
81,33,0.155557415317858,"Random Forest"
72,15,0.166316780466238,"Random Forest"
67,18,0.31141930441788,"Random Forest"
52,25,0.254169766225948,"Random Forest"
32,91,0.805522604560721,"Random Forest"
80,23,0.24264214127041,"Random Forest"
37,75,0.187766013721002,"Random Forest"
67,10,0.231633096718146,"Random Forest"
61,89,0.277816017224071,"Random Forest"
48,42,0.303776666273611,"Random Forest"
33,80,0.398137425325269,"Random Forest"
69,49,0.200024060905922,"Random Forest"
47,65,0.276983042700413,"Random Forest"
69,20,0.131102161510679,"Random Forest"
47,37,0.310755079246001,"Random Forest"
49,81,0.197548319703595,"Random Forest"
53,89,0.407108826027958,"Random Forest"
31,72,0.510186787189278,"Random Forest"
48,67,0.115509610913959,"Random Forest"
31,80,0.330375580430104,"Random Forest"
52,18,0.568412898777497,"Random Forest"
51,82,0.198660147518172,"Random Forest"
49,93,0.697300744306682,"Random Forest"
64,26,0.195035857347875,"Random Forest"
68,69,0.207610153795852,"Random Forest"
58,85,0.197041834379503,"Random Forest"
66,48,0.256712879384812,"Random Forest"
54,14,0.513922012404315,"Random Forest"
64,11,0.40386550950471,"Random Forest"
41,81,0.18631023647572,"Random Forest"
58,15,0.548231912453655,"Random Forest"
32,36,0.636354260549961,"Random Forest"
97,6,0.576885293117945,"Random Forest"
70,18,0.22153149780001,"Random Forest"
48,51,0.420039369159687,"Random Forest"
31,86,0.557115825484962,"Random Forest"
46,36,0.318447472751848,"Random Forest"
56,25,0.240638757441288,"Random Forest"
63,83,0.174772153158674,"Random Forest"
59,82,0.183658893766865,"Random Forest"
46,35,0.360011482381965,"Random Forest"
48,66,0.26261624306846,"Random Forest"
44,81,0.197539704388729,"Random Forest"
56,16,0.496753248923251,"Random Forest"
70,59,0.303018082288689,"Random Forest"
62,77,0.14151951839594,"Random Forest"
45,35,0.402056687475038,"Random Forest"
56,88,0.152431671643156,"Random Forest"
43,60,0.286220156445786,"Random Forest"
66,83,0.168021261357766,"Random Forest"
55,32,0.27727540000645,"Random Forest"
84,20,0.243386869499555,"Random Forest"
64,19,0.416796444378441,"Random Forest"
73,47,0.241353548705531,"Random Forest"
67,50,0.197855948266568,"Random Forest"
59,43,0.130786732448326,"Random Forest"
45,85,0.2253590450711,"Random Forest"
54,46,0.249217920363593,"Random Forest"
41,95,0.728717379809796,"Random Forest"
93,21,0.232906337221295,"Random Forest"
52,88,0.281843709270213,"Random Forest"
93,18,0.276886688974131,"Random Forest"
59,84,0.178074772672448,"Random Forest"
46,59,0.28387981055697,"Random Forest"
41,91,0.675551052847775,"Random Forest"
96,3,0.510408654973849,"Random Forest"
88,35,0.309852697418731,"Random Forest"
67,63,0.118173082996116,"Random Forest"
57,14,0.528821891343858,"Random Forest"
57,49,0.215457307338508,"Random Forest"
66,84,0.206180839993536,"Random Forest"
58,83,0.201869816098097,"Random Forest"
49,31,0.278143471687072,"Random Forest"
60,92,0.189730879770738,"Random Forest"
39,96,0.702197086049612,"Random Forest"
52,90,0.540253192147349,"Random Forest"
95,22,0.256718218293372,"Random Forest"
63,37,0.25954864368738,"Random Forest"
5,88,0.663690372685574,"Random Forest"
37,70,0.229859057475681,"Random Forest"
57,42,0.268937808388279,"Random Forest"
59,13,0.417106015023501,"Random Forest"
39,39,0.501501925488884,"Random Forest"
52,93,0.544309091235554,"Random Forest"
53,29,0.225852650634697,"Random Forest"
92,2,0.409794503508558,"Random Forest"
68,49,0.270019143588028,"Random Forest"
58,14,0.603919573226469,"Random Forest"
57,70,0.155984669338959,"Random Forest"
59,30,0.171927694810593,"Random Forest"
28,87,0.635905727245984,"Random Forest"
34,72,0.537039577235083,"Random Forest"
74,6,0.236607051737138,"Random Forest"
64,17,0.442602004432072,"Random Forest"
99,19,0.507089550845117,"Random Forest"
60,91,0.391562910916344,"Random Forest"
63,18,0.493516883948111,"Random Forest"
31,96,0.825793570992308,"Random Forest"
30,91,0.805446220082192,"Random Forest"
78,62,0.172061175687605,"Random Forest"
56,96,0.407552605243449,"Random Forest"
45,41,0.259404388924581,"Random Forest"
53,50,0.241891614981862,"Random Forest"
54,15,0.574308234145267,"Random Forest"
52,17,0.628692131182963,"Random Forest"
44,43,0.341442390394303,"Random Forest"
46,92,0.596886631557217,"Random Forest"
78,7,0.281143010007666,"Random Forest"
76,5,0.462840461406031,"Random Forest"
62,41,0.162824660751624,"Random Forest"
32,35,0.537049900629305,"Random Forest"
85,5,0.435063158631401,"Random Forest"
23,87,0.633730237614338,"Random Forest"
44,91,0.709989918042,"Random Forest"
61,26,0.318215273006212,"Random Forest"
45,91,0.651846933167281,"Random Forest"
61,18,0.518168075660725,"Random Forest"
56,15,0.554624536443452,"Random Forest"
91,1,0.502716317698118,"Random Forest"
60,15,0.501910746325946,"Random Forest"
56,10,0.498146090992142,"Random Forest"
36,87,0.442777126238351,"Random Forest"
64,23,0.320562305788397,"Random Forest"
68,95,0.152070306176826,"Random Forest"
81,20,0.290270585759721,"Random Forest"
41,97,0.702331289930153,"Random Forest"
67,47,0.216841094858009,"Random Forest"
61,95,0.217339352186077,"Random Forest"
44,44,0.34027237117689,"Random Forest"
23,83,0.755592484768213,"Random Forest"
80,14,0.17644560472428,"Random Forest"
1,92,0.787374736301574,"Random Forest"
56,30,0.277317582002293,"Random Forest"
55,11,0.532047048990131,"Random Forest"
82,24,0.255497186779014,"Random Forest"
74,73,0.167911741016185,"Random Forest"
71,84,0.198275423952596,"Random Forest"
38,93,0.504429189610873,"Random Forest"
82,43,0.169433350580152,"Random Forest"
74,78,0.284654920392977,"Random Forest"
63,58,0.315729806577687,"Random Forest"
58,100,0.474756013215533,"Random Forest"
55,98,0.357123061937651,"Random Forest"
44,59,0.28685477848909,"Random Forest"
60,16,0.475486270631905,"Random Forest"
73,43,0.232271823835642,"Random Forest"
80,19,0.182216223408676,"Random Forest"
98,3,0.495071767075238,"Random Forest"
37,97,0.745310382666729,"Random Forest"
97,5,0.459560764349211,"Random Forest"
34,36,0.479231958829152,"Random Forest"
42,93,0.725504866615309,"Random Forest"
87,38,0.250914554402043,"Random Forest"
73,79,0.24599271285733,"Random Forest"
52,45,0.243553161803403,"Random Forest"
43,94,0.716055866287716,"Random Forest"
12,85,0.747810810090924,"Random Forest"
79,58,0.370934642652501,"Random Forest"
51,24,0.285937933439586,"Random Forest"
37,98,0.74526176397938,"Random Forest"
74,4,0.292034119302849,"Random Forest"
63,11,0.568325374107704,"Random Forest"
32,86,0.45144337725567,"Random Forest"
96,21,0.345954815726666,"Random Forest"
91,8,0.289322289145839,"Random Forest"
27,99,0.809435191033268,"Random Forest"
56,11,0.550718183142488,"Random Forest"
96,30,0.261755980937588,"Random Forest"
72,27,0.196889842087807,"Random Forest"
40,94,0.738845243382265,"Random Forest"
69,7,0.401556024497262,"Random Forest"
54,49,0.293433626672241,"Random Forest"
82,8,0.409020594648257,"Random Forest"
92,8,0.524766508946479,"Random Forest"
24,89,0.661039989043584,"Random Forest"
55,49,0.225755202037873,"Random Forest"
67,7,0.255180866813085,"Random Forest"
44,90,0.589903362082535,"Random Forest"
57,100,0.503346596909373,"Random Forest"
12,83,0.758680856127948,"Random Forest"
48,24,0.418198559677075,"Random Forest"
62,53,0.26906737401022,"Random Forest"
62,46,0.257001580399672,"Random Forest"
88,13,0.372879829056638,"Random Forest"
11,94,0.793952733644205,"Random Forest"
85,19,0.330751967996608,"Random Forest"
23,78,0.627892690303421,"Random Forest"
97,24,0.347540366264141,"Random Forest"
56,70,0.163126181107523,"Random Forest"
27,95,0.765552705328262,"Random Forest"
